Proxy departures backend corriendo en http://localhost:3011
[FlightNumber] Consultando: https://aeroapi.flightaware.com/aeroapi/flights/JAT774
[FlightNumber] Respuesta: {
  flights: [
      estimated_in: '2025-06-25T20:01:00Z',
      actual_in: '2025-06-25T20:20:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17L',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750574492-airline-3913p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIQ',
      atc_ident: null,
      inbound_fa_flight_id: 'CCDIQ-1750762990-adhoc-1205p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 1020,
      arrival_delay: 600,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-24T16:20:00Z',
      estimated_out: '2025-06-24T16:20:00Z',
      actual_out: '2025-06-24T16:37:00Z',
      scheduled_off: '2025-06-24T16:30:00Z',
      estimated_off: '2025-06-24T16:57:45Z',
      actual_off: '2025-06-24T16:57:45Z',
      scheduled_on: '2025-06-24T20:00:00Z',
      estimated_on: '2025-06-24T20:12:58Z',
      actual_on: '2025-06-24T20:12:58Z',
      scheduled_in: '2025-06-24T20:10:00Z',
      estimated_in: '2025-06-24T20:13:00Z',
      actual_in: '2025-06-24T20:20:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750488272-airline-2397p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-AWS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT991-1750488272-airline-2408p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 660,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-23T16:20:00Z',
      estimated_out: '2025-06-23T16:20:00Z',
      actual_out: '2025-06-23T16:20:00Z',
      scheduled_off: '2025-06-23T16:30:00Z',
      estimated_off: '2025-06-23T16:52:52Z',
      actual_off: '2025-06-23T16:52:52Z',
      scheduled_on: '2025-06-23T20:00:00Z',
      estimated_on: '2025-06-23T20:15:30Z',
      actual_on: '2025-06-23T20:15:30Z',
      scheduled_in: '2025-06-23T20:10:00Z',
      estimated_in: '2025-06-23T20:13:00Z',
      actual_in: '2025-06-23T20:21:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750401837-airline-1962p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-AWS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT1395-1750564157-fa-4484p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 900,
      arrival_delay: 240,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-22T16:20:00Z',
      estimated_out: '2025-06-22T16:20:00Z',
      actual_out: '2025-06-22T16:35:00Z',
      scheduled_off: '2025-06-22T16:30:00Z',
      estimated_off: '2025-06-22T16:52:58Z',
      actual_off: '2025-06-22T16:52:58Z',
      scheduled_on: '2025-06-22T20:00:00Z',
      estimated_on: '2025-06-22T20:08:58Z',
      actual_on: '2025-06-22T20:08:58Z',
      scheduled_in: '2025-06-22T20:10:00Z',
      estimated_in: '2025-06-22T20:05:00Z',
      actual_in: '2025-06-22T20:14:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750313366-airline-3143p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT13-1750313366-airline-2936p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 240,
      arrival_delay: -120,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-21T16:20:00Z',
      estimated_out: '2025-06-21T16:20:00Z',
      actual_out: '2025-06-21T16:24:00Z',
      scheduled_off: '2025-06-21T16:30:00Z',
      estimated_off: '2025-06-21T16:45:59Z',
      actual_off: '2025-06-21T16:45:59Z',
      scheduled_on: '2025-06-21T20:00:00Z',
      estimated_on: '2025-06-21T20:00:00Z',
      actual_on: '2025-06-21T20:00:00Z',
      scheduled_in: '2025-06-21T20:10:00Z',
      estimated_in: '2025-06-21T20:01:00Z',
      actual_in: '2025-06-21T20:08:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750228904-airline-1387p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIE',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT37-1750225154-airline-1393p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: -120,
      arrival_delay: -780,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-20T16:20:00Z',
      estimated_out: '2025-06-20T16:20:00Z',
      actual_out: '2025-06-20T16:18:00Z',
      scheduled_off: '2025-06-20T16:30:00Z',
      estimated_off: '2025-06-20T16:34:45Z',
      actual_off: '2025-06-20T16:34:45Z',
      scheduled_on: '2025-06-20T20:00:00Z',
      estimated_on: '2025-06-20T19:49:03Z',
      actual_on: '2025-06-20T19:49:03Z',
      scheduled_in: '2025-06-20T20:10:00Z',
      estimated_in: '2025-06-20T19:44:00Z',
      actual_in: '2025-06-20T19:57:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17L',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750056149-airline-1059p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIB',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT31-1750052669-airline-1533p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: -120,
      arrival_delay: 840,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-18T16:20:00Z',
      estimated_out: '2025-06-18T16:20:00Z',
      actual_out: '2025-06-18T16:18:00Z',
      scheduled_off: '2025-06-18T16:30:00Z',
      estimated_off: '2025-06-18T16:50:36Z',
      actual_off: '2025-06-18T16:50:36Z',
      scheduled_on: '2025-06-18T20:00:00Z',
      estimated_on: '2025-06-18T20:16:49Z',
      actual_on: '2025-06-18T20:16:49Z',
      scheduled_in: '2025-06-18T20:10:00Z',
      estimated_in: '2025-06-18T20:10:00Z',
      actual_in: '2025-06-18T20:24:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    }
  ],
  links: null,
  num_pages: 1
}
[FlightNumber] Consultando: https://aeroapi.flightaware.com/aeroapi/flights/JAT774
[FlightNumber] Respuesta: {
  flights: [
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: null,
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1751179271-airline-1883p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: null,
      atc_ident: null,
      inbound_fa_flight_id: null,
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 0,
      filed_ete: 13080,
      foresight_predictions_available: false,
      scheduled_out: '2025-07-01T16:12:00Z',
      estimated_out: '2025-07-01T16:12:00Z',
      actual_out: null,
      scheduled_off: '2025-07-01T16:22:00Z',
      estimated_off: '2025-07-01T16:22:00Z',
      actual_off: null,
      scheduled_on: '2025-07-01T20:00:00Z',
      estimated_on: '2025-07-01T20:00:00Z',
      actual_on: null,
      scheduled_in: '2025-07-01T20:10:00Z',
      estimated_in: '2025-07-01T20:10:00Z',
      actual_in: null,
      progress_percent: 0,
      status: 'Programado',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 389,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: null,
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1751093125-airline-1959p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: null,
      atc_ident: null,
      inbound_fa_flight_id: null,
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 0,
      filed_ete: 12600,
      foresight_predictions_available: false,
      scheduled_out: '2025-06-30T16:20:00Z',
      estimated_out: '2025-06-30T16:20:00Z',
      actual_out: null,
      scheduled_off: '2025-06-30T16:30:00Z',
      estimated_off: '2025-06-30T16:30:00Z',
      actual_off: null,
      scheduled_on: '2025-06-30T20:00:00Z',
      estimated_on: '2025-06-30T20:00:00Z',
      actual_on: null,
      scheduled_in: '2025-06-30T20:10:00Z',
      estimated_in: '2025-06-30T20:10:00Z',
      actual_in: null,
      progress_percent: 0,
      status: 'Programado',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: null,
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1751006766-airline-429p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: null,
      atc_ident: null,
      inbound_fa_flight_id: null,
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 0,
      filed_ete: 12600,
      foresight_predictions_available: false,
      scheduled_out: '2025-06-29T16:20:00Z',
      estimated_out: '2025-06-29T16:20:00Z',
      actual_out: null,
      scheduled_off: '2025-06-29T16:30:00Z',
      estimated_off: '2025-06-29T16:30:00Z',
      actual_off: null,
      scheduled_on: '2025-06-29T20:00:00Z',
      estimated_on: '2025-06-29T20:00:00Z',
      actual_on: null,
      scheduled_in: '2025-06-29T20:10:00Z',
      estimated_in: '2025-06-29T20:10:00Z',
      actual_in: null,
      progress_percent: 0,
      status: 'Programado',
      aircraft_type: 'A320',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750917765-airline-389p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIG',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT13-1750917765-airline-180p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 240,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-28T16:20:00Z',
      estimated_out: '2025-06-28T16:20:00Z',
      actual_out: '2025-06-28T16:20:00Z',
      scheduled_off: '2025-06-28T16:30:00Z',
      estimated_off: '2025-06-28T16:41:58Z',
      actual_off: '2025-06-28T16:41:58Z',
      scheduled_on: '2025-06-28T20:00:00Z',
      estimated_on: '2025-06-28T20:07:01Z',
      actual_on: '2025-06-28T20:07:01Z',
      scheduled_in: '2025-06-28T20:10:00Z',
      estimated_in: '2025-06-28T19:56:00Z',
      actual_in: '2025-06-28T20:14:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A320',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750832957-airline-3065p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-AWS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT763-1750743874-airline-652p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: -120,
      arrival_delay: 660,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-27T16:20:00Z',
      estimated_out: '2025-06-27T16:20:00Z',
      actual_out: '2025-06-27T16:18:00Z',
      scheduled_off: '2025-06-27T16:30:00Z',
      estimated_off: '2025-06-27T16:41:03Z',
      actual_off: '2025-06-27T16:41:03Z',
      scheduled_on: '2025-06-27T20:00:00Z',
      estimated_on: '2025-06-27T20:16:37Z',
      actual_on: '2025-06-27T20:16:37Z',
      scheduled_in: '2025-06-27T20:10:00Z',
      estimated_in: '2025-06-27T20:10:00Z',
      actual_in: '2025-06-27T20:21:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17L',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750654486-airline-1418p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIB',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT31-1750660926-airline-3152p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 480,
      arrival_delay: 600,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-25T16:20:00Z',
      estimated_out: '2025-06-25T16:20:00Z',
      actual_out: '2025-06-25T16:28:00Z',
      scheduled_off: '2025-06-25T16:30:00Z',
      estimated_off: '2025-06-25T16:53:44Z',
      actual_off: '2025-06-25T16:53:44Z',
      scheduled_on: '2025-06-25T20:00:00Z',
      estimated_on: '2025-06-25T20:12:41Z',
      actual_on: '2025-06-25T20:12:41Z',
      scheduled_in: '2025-06-25T20:10:00Z',
      estimated_in: '2025-06-25T20:01:00Z',
      actual_in: '2025-06-25T20:20:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17L',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750574492-airline-3913p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIQ',
      atc_ident: null,
      inbound_fa_flight_id: 'CCDIQ-1750762990-adhoc-1205p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 1020,
      arrival_delay: 600,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-24T16:20:00Z',
      estimated_out: '2025-06-24T16:20:00Z',
      actual_out: '2025-06-24T16:37:00Z',
      scheduled_off: '2025-06-24T16:30:00Z',
      estimated_off: '2025-06-24T16:57:45Z',
      actual_off: '2025-06-24T16:57:45Z',
      scheduled_on: '2025-06-24T20:00:00Z',
      estimated_on: '2025-06-24T20:12:58Z',
      actual_on: '2025-06-24T20:12:58Z',
      scheduled_in: '2025-06-24T20:10:00Z',
      estimated_in: '2025-06-24T20:13:00Z',
      actual_in: '2025-06-24T20:20:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750488272-airline-2397p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-AWS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT991-1750488272-airline-2408p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 660,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-23T16:20:00Z',
      estimated_out: '2025-06-23T16:20:00Z',
      actual_out: '2025-06-23T16:20:00Z',
      scheduled_off: '2025-06-23T16:30:00Z',
      estimated_off: '2025-06-23T16:52:52Z',
      actual_off: '2025-06-23T16:52:52Z',
      scheduled_on: '2025-06-23T20:00:00Z',
      estimated_on: '2025-06-23T20:15:30Z',
      actual_on: '2025-06-23T20:15:30Z',
      scheduled_in: '2025-06-23T20:10:00Z',
      estimated_in: '2025-06-23T20:13:00Z',
      actual_in: '2025-06-23T20:21:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750401837-airline-1962p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-AWS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT1395-1750564157-fa-4484p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 900,
      arrival_delay: 240,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-22T16:20:00Z',
      estimated_out: '2025-06-22T16:20:00Z',
      actual_out: '2025-06-22T16:35:00Z',
      scheduled_off: '2025-06-22T16:30:00Z',
      estimated_off: '2025-06-22T16:52:58Z',
      actual_off: '2025-06-22T16:52:58Z',
      scheduled_on: '2025-06-22T20:00:00Z',
      estimated_on: '2025-06-22T20:08:58Z',
      actual_on: '2025-06-22T20:08:58Z',
      scheduled_in: '2025-06-22T20:10:00Z',
      estimated_in: '2025-06-22T20:05:00Z',
      actual_in: '2025-06-22T20:14:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750313366-airline-3143p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIS',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT13-1750313366-airline-2936p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 240,
      arrival_delay: -120,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-21T16:20:00Z',
      estimated_out: '2025-06-21T16:20:00Z',
      actual_out: '2025-06-21T16:24:00Z',
      scheduled_off: '2025-06-21T16:30:00Z',
      estimated_off: '2025-06-21T16:45:59Z',
      actual_off: '2025-06-21T16:45:59Z',
      scheduled_on: '2025-06-21T20:00:00Z',
      estimated_on: '2025-06-21T20:00:00Z',
      actual_on: '2025-06-21T20:00:00Z',
      scheduled_in: '2025-06-21T20:10:00Z',
      estimated_in: '2025-06-21T20:01:00Z',
      actual_in: '2025-06-21T20:08:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17R',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750228904-airline-1387p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: 'CC-DIE',
      atc_ident: null,
      inbound_fa_flight_id: 'JAT37-1750225154-airline-1393p',
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: -120,
      arrival_delay: -780,
      filed_ete: 12600,
      foresight_predictions_available: true,
      scheduled_out: '2025-06-20T16:20:00Z',
      estimated_out: '2025-06-20T16:20:00Z',
      actual_out: '2025-06-20T16:18:00Z',
      scheduled_off: '2025-06-20T16:30:00Z',
      estimated_off: '2025-06-20T16:34:45Z',
      actual_off: '2025-06-20T16:34:45Z',
      scheduled_on: '2025-06-20T20:00:00Z',
      estimated_on: '2025-06-20T19:49:03Z',
      actual_on: '2025-06-20T19:49:03Z',
      scheduled_in: '2025-06-20T20:10:00Z',
      estimated_in: '2025-06-20T19:44:00Z',
      actual_in: '2025-06-20T19:57:00Z',
      progress_percent: 100,
      status: 'Arribado / Plataforma de arribo',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: '17L',
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1750056149-airline-1059p',
      operator: 'JAT',
